Asset,Currency,Interval,Cumulative_Return
Ab Zero Ab Rtn TEST,CAD,31-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,30-Dec-22,0.000192921
Ab Zero Ab Rtn TEST,CAD,29-Dec-22,0.000192958
Ab Zero Ab Rtn TEST,CAD,28-Dec-22,0.000192995
Ab Zero Ab Rtn TEST,CAD,27-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,26-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,25-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,24-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,23-Dec-22,0.000193032
Ab Zero Ab Rtn TEST,CAD,22-Dec-22,0.00019307
Ab Zero Ab Rtn TEST,CAD,21-Dec-22,0.000193107
Ab Zero Ab Rtn TEST,CAD,20-Dec-22,0.000193144
Ab Zero Ab Rtn TEST,CAD,19-Dec-22,0.000193182
Ab Zero Ab Rtn TEST,CAD,18-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,17-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,16-Dec-22,0.000193219
Ab Zero Ab Rtn TEST,CAD,15-Dec-22,0.000193256
Ab Zero Ab Rtn TEST,CAD,14-Dec-22,0.000193294
Ab Zero Ab Rtn TEST,CAD,13-Dec-22,0.000193331
Ab Zero Ab Rtn TEST,CAD,12-Dec-22,0.000193368
Ab Zero Ab Rtn TEST,CAD,11-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,10-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,9-Dec-22,0.000193406
Ab Zero Ab Rtn TEST,CAD,8-Dec-22,0.000193443
Ab Zero Ab Rtn TEST,CAD,7-Dec-22,0.000193481
Ab Zero Ab Rtn TEST,CAD,6-Dec-22,0.000193518
Ab Zero Ab Rtn TEST,CAD,5-Dec-22,0.000193556
Ab Zero Ab Rtn TEST,CAD,4-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,3-Dec-22,0
Ab Zero Ab Rtn TEST,CAD,2-Dec-22,0.000193593
Ab Zero Ab Rtn TEST,CAD,1-Dec-22,0.000193631
Ab Zero Ab Rtn TEST,CAD,30-Nov-22,0.000192846
Ab Zero Ab Rtn TEST,CAD,29-Nov-22,0.000192884
Ab Zero Ab Rtn TEST,CAD,28-Nov-22,0.000192921
Ab Zero Ab Rtn TEST,CAD,27-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,26-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,25-Nov-22,0.000192958
Ab Zero Ab Rtn TEST,CAD,24-Nov-22,0.000192995
Ab Zero Ab Rtn TEST,CAD,23-Nov-22,0.000193032
Ab Zero Ab Rtn TEST,CAD,22-Nov-22,0.00019307
Ab Zero Ab Rtn TEST,CAD,21-Nov-22,0.000193107
Ab Zero Ab Rtn TEST,CAD,20-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,19-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,18-Nov-22,0.000193144
Ab Zero Ab Rtn TEST,CAD,17-Nov-22,0.000193182
Ab Zero Ab Rtn TEST,CAD,16-Nov-22,0.000193219
Ab Zero Ab Rtn TEST,CAD,15-Nov-22,0.000193256
Ab Zero Ab Rtn TEST,CAD,14-Nov-22,0.000193294
Ab Zero Ab Rtn TEST,CAD,13-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,12-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,11-Nov-22,0.000193331
Ab Zero Ab Rtn TEST,CAD,10-Nov-22,0.000193368
Ab Zero Ab Rtn TEST,CAD,9-Nov-22,0.000193406
Ab Zero Ab Rtn TEST,CAD,8-Nov-22,0.000193443
Ab Zero Ab Rtn TEST,CAD,7-Nov-22,0.000193481
Ab Zero Ab Rtn TEST,CAD,6-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,5-Nov-22,0
Ab Zero Ab Rtn TEST,CAD,4-Nov-22,0.000193518
Ab Zero Ab Rtn TEST,CAD,3-Nov-22,0.000193556
Ab Zero Ab Rtn TEST,CAD,2-Nov-22,0.000193593
Ab Zero Ab Rtn TEST,CAD,1-Nov-22,0.000193631
Ab Zero Ab Rtn TEST,CAD,31-Oct-22,0.000192921
Ab Zero Ab Rtn TEST,CAD,30-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,29-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,28-Oct-22,0.000192958
Ab Zero Ab Rtn TEST,CAD,27-Oct-22,0.000192995
Ab Zero Ab Rtn TEST,CAD,26-Oct-22,0.000193032
Ab Zero Ab Rtn TEST,CAD,25-Oct-22,0.00019307
Ab Zero Ab Rtn TEST,CAD,24-Oct-22,0.000193107
Ab Zero Ab Rtn TEST,CAD,23-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,22-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,21-Oct-22,0.000193144
Ab Zero Ab Rtn TEST,CAD,20-Oct-22,0.000193182
Ab Zero Ab Rtn TEST,CAD,19-Oct-22,0.000193219
Ab Zero Ab Rtn TEST,CAD,18-Oct-22,0.000193256
Ab Zero Ab Rtn TEST,CAD,17-Oct-22,0.000193294
Ab Zero Ab Rtn TEST,CAD,16-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,15-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,14-Oct-22,0.000193331
Ab Zero Ab Rtn TEST,CAD,13-Oct-22,0.000193368
Ab Zero Ab Rtn TEST,CAD,12-Oct-22,0.000193406
Ab Zero Ab Rtn TEST,CAD,11-Oct-22,0.000193443
Ab Zero Ab Rtn TEST,CAD,10-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,9-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,8-Oct-22,0
Ab Zero Ab Rtn TEST,CAD,7-Oct-22,0.000193481
Ab Zero Ab Rtn TEST,CAD,6-Oct-22,0.000193518
Ab Zero Ab Rtn TEST,CAD,5-Oct-22,0.000193556
Ab Zero Ab Rtn TEST,CAD,4-Oct-22,0.000193593
Ab Zero Ab Rtn TEST,CAD,3-Oct-22,0.000193631
